                  Prefix Verb   URI Pattern                                       Controller#Action

           user_password POST   /users/password(.:format)                         devise/passwords#create
       new_user_password GET    /users/password/new(.:format)                     devise/passwords#new
      edit_user_password GET    /users/password/edit(.:format)                    devise/passwords#edit
                         PATCH  /users/password(.:format)                         devise/passwords#update
                         PUT    /users/password(.:format)                         devise/passwords#update
                         
cancel_user_registration GET    /users/cancel(.:format)                           devise/registrations#cancel
       user_registration POST   /users(.:format)                                  devise/registrations#create
  edit_user_registration GET    /users/edit(.:format)                             devise/registrations#edit
                         PATCH  /users(.:format)                                  devise/registrations#update
                         PUT    /users(.:format)                                  devise/registrations#update
                         DELETE /users(.:format)                                  devise/registrations#destroy
